config,surrogate_workspace,description,target_threshold,surrogate_threshold,total_samples_count,samples_evaded_count,samples_evaded_percentage,target_confidence_mean,target_confidence_original_mean,surrogate_confidence_mean,surrogate_confidence_original_mean,target_confidence_reduction_mean,surrogate_confidence_reduction_mean
Surrogate_Data_V11,2024-06-10_14-28-07_violet-well,"surrogate model with 0% train, test overlap",0.7569284772505127,0.7406098769261172,522,440,0.842911877394636,0.5203474466182101,0.6729707179521257,0.4791608935346756,0.6531364606451983,0.1526232713339156,0.1739755671105226
Surrogate_Data_V11,2024-06-10_22-18-09_linen-lawyer,"surrogate model with 0% train, test overlap",0.7569284772505127,0.7406080898268396,484,407,0.8409090909090909,0.5118675249107258,0.6606625714501578,0.4497984365607106,0.6333031364001245,0.1487950465394319,0.1835046998394138
Surrogate_Data_V11,2024-06-11_12-28-59_crimson-sign,"surrogate model with 0% train, test overlap",0.7569284772505127,0.74375,438,393,0.8972602739726028,0.4990579187085771,0.6674268510871807,0.449140548397441,0.6498458331487841,0.1683689323786036,0.200705284751343
Surrogate_Data_V11,2024-06-11_06-10-48_honeydew-book,"surrogate model with 0% train, test overlap",0.7569284772505127,0.7743967963882981,421,351,0.833729216152019,0.5116949270111335,0.6580545516810803,0.4705144321000563,0.6427780985646712,0.1463596246699468,0.1722636664646148
Surrogate_Data_V11,2024-06-10_06-22-11_magenta-live,"surrogate model with 0% train, test overlap",0.7569284772505127,0.7984676245164638,518,394,0.7606177606177607,0.5375393271935212,0.6730896772267159,0.4765471853485734,0.6491581948152566,0.1355503500331947,0.1726110094666832
Surrogate_Data_V11,2024-06-09_22-31-05_forestgreen-soon,"surrogate model with 0% train, test overlap",0.7569284772505127,0.7964964583018842,486,378,0.7777777777777778,0.5319882854549964,0.6475062473883447,0.5001099609644706,0.6511807763229535,0.1155179619333482,0.1510708153584828
Surrogate_Data_V12,2024-06-13_04-03-29_magenta-see,"surrogate model with 25% train, test overlap",0.7569284772505127,0.7438691089706645,509,439,0.862475442043222,0.5394707955151604,0.6581303640210325,0.502302668898487,0.6447230322768508,0.1186595685058721,0.1424203633783638
Surrogate_Data_V12,2024-06-13_13-57-05_darkblue-option,"surrogate model with 25% train, test overlap",0.7569284772505127,0.759475606855501,479,424,0.8851774530271399,0.5099328683002146,0.6472041041587857,0.4785072417863399,0.6256337650560397,0.1372712358585711,0.1471265232696998
Surrogate_Data_V12,2024-06-12_04-06-48_whitesmoke-officer,"surrogate model with 25% train, test overlap",0.7569284772505127,0.7859375,539,433,0.8033395176252319,0.5384197267021293,0.6566650726816172,0.4892545226597304,0.640279347320323,0.1182453459794878,0.1510248246605925
Surrogate_Data_V12,2024-06-12_12-11-14_mediumseagreen-picture,"surrogate model with 25% train, test overlap",0.7569284772505127,0.7274503968253969,527,477,0.905123339658444,0.5203561256611652,0.6588776443676705,0.4701288403130554,0.6351761641909341,0.1385215187065053,0.1650473238778786
Surrogate_Data_V12,2024-06-13_11-48-33_powderblue-series,"surrogate model with 25% train, test overlap",0.7569284772505127,0.7200448186892326,426,366,0.8591549295774648,0.4794443299599489,0.609863418376648,0.4145898391494968,0.5809404462476744,0.1304190884166991,0.1663506070981775
Surrogate_Data_V12,2024-06-12_20-14-06_blueviolet-message,"surrogate model with 25% train, test overlap",0.7569284772505127,0.7422784084739364,443,377,0.8510158013544018,0.494266803257833,0.6333358750295413,0.4454706118522649,0.6065181799124103,0.1390690717717082,0.1610475680601453
Surrogate_Data_V13,2024-06-14_08-36-30_lightpink-table,"surrogate model with 50% train, test overlap",0.7569284772505127,0.7188031369589195,446,398,0.8923766816143498,0.4717340812156779,0.6468752892028846,0.4320303933952327,0.6258459765314116,0.1751412079872066,0.1938155831361788
Surrogate_Data_V13,2024-06-13_22-23-20_coral-sell,"surrogate model with 50% train, test overlap",0.7569284772505127,0.7090455024573208,490,449,0.9163265306122448,0.4866770460955791,0.6294175179223395,0.4467948879368782,0.6156198721079308,0.1427404718267603,0.1688249841710525
